Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.0018316913628950715, 0.9981682300567627]
Batch 464/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993785619735718, 0.00062136584892869]
Batch 465/1129
Prediction class: 1 	Correct label: 1 	probs [0.04308571666479111, 0.9569142460823059]
Batch 466/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992812275886536, 0.0007188147283159196]
Batch 467/1129
Prediction class: 1 	Correct label: 1 	probs [0.002232498722150922, 0.9977675676345825]
Batch 468/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996258020401001, 0.0003742226108442992]
Batch 469/1129
Prediction class: 1 	Correct label: 1 	probs [0.004442787263542414, 0.9955572485923767]
Batch 470/1129
Prediction class: 1 	Correct label: 1 	probs [0.004298924468457699, 0.995701014995575]
Batch 471/1129
Prediction class: 1 	Correct label: 1 	probs [0.014125082641839981, 0.9858749508857727]
Batch 472/1129
Prediction class: 1 	Correct label: 1 	probs [0.016096429899334908, 0.9839035272598267]
Batch 473/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987302422523499, 0.0012697343481704593]
Batch 474/1129
Prediction class: 0 	Correct label: 0 	probs [0.999301552772522, 0.0006984383217059076]
Batch 475/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995692372322083, 0.00043076337897218764]
Batch 476/1129
Prediction class: 1 	Correct label: 1 	probs [0.002399501856416464, 0.9976004958152771]
Batch 477/1129
Prediction class: 1 	Correct label: 0 	probs [0.021479925140738487, 0.9785200953483582]
Batch 478/1129
Prediction class: 0 	Correct label: 0 	probs [0.9741407036781311, 0.02585926093161106]
Batch 479/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995200634002686, 0.000479964044643566]
Batch 480/1129
Prediction class: 0 	Correct label: 0 	probs [0.9937548637390137, 0.006245099473744631]
Batch 481/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996623992919922, 0.00033757754135876894]
Batch 482/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987338185310364, 0.0012661971850320697]
Batch 483/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990701079368591, 0.0009298924705944955]
Batch 484/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993603825569153, 0.0006395744276233017]
Batch 485/1129
Prediction class: 1 	Correct label: 1 	probs [0.003606358775869012, 0.996393620967865]
Batch 486/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996182918548584, 0.0003816875978372991]
Batch 487/1129
Prediction class: 0 	Correct label: 0 	probs [0.9143980145454407, 0.08560196310281754]
Batch 488/1129
Prediction class: 1 	Correct label: 1 	probs [0.002534848405048251, 0.9974651336669922]
Batch 489/1129
Prediction class: 1 	Correct label: 0 	probs [0.07545379549264908, 0.9245461821556091]
Batch 490/1129
Prediction class: 1 	Correct label: 0 	probs [0.11601553112268448, 0.8839845061302185]
Batch 491/1129
Prediction class: 1 	Correct label: 1 	probs [0.23905998468399048, 0.7609400153160095]
Batch 492/1129
Prediction class: 1 	Correct label: 1 	probs [0.007954536937177181, 0.9920454025268555]
Batch 493/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990981817245483, 0.0009018909768201411]
Batch 494/1129
Prediction class: 1 	Correct label: 1 	probs [0.003634596476331353, 0.9963654279708862]
Batch 495/1129
Prediction class: 0 	Correct label: 0 	probs [0.9950791597366333, 0.004920862149447203]
Batch 496/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995537400245667, 0.0004462198412511498]
Batch 497/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994738698005676, 0.000526116113178432]
Batch 498/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993288516998291, 0.0006711347959935665]
Batch 499/1129
Prediction class: 0 	Correct label: 0 	probs [0.9911331534385681, 0.008866879157721996]
Batch 500/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989818930625916, 0.0010181405814364552]
Batch 501/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031693533528596163, 0.9968306422233582]
Batch 502/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018706688424572349, 0.9981293082237244]
Batch 503/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988000392913818, 0.0011999912094324827]
Batch 504/1129
Prediction class: 0 	Correct label: 0 	probs [0.999076247215271, 0.0009236909099854529]
Batch 505/1129
Prediction class: 1 	Correct label: 1 	probs [0.002139041665941477, 0.9978609681129456]
Batch 506/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988504648208618, 0.001149516785517335]
Batch 507/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996534585952759, 0.0003465128247626126]
Batch 508/1129
Prediction class: 0 	Correct label: 0 	probs [0.999550998210907, 0.0004490193969104439]
Batch 509/1129
Prediction class: 1 	Correct label: 0 	probs [0.28988367319107056, 0.7101163268089294]
Batch 510/1129
Prediction class: 1 	Correct label: 1 	probs [0.002321646548807621, 0.9976783394813538]
Batch 511/1129
Prediction class: 1 	Correct label: 1 	probs [0.002336546080186963, 0.9976634979248047]
Batch 512/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976307153701782, 0.0023693162947893143]
Batch 513/1129
Prediction class: 0 	Correct label: 0 	probs [0.9860590100288391, 0.013941027224063873]
Batch 514/1129
Prediction class: 0 	Correct label: 0 	probs [0.9963803887367249, 0.003619586816057563]
Batch 515/1129
Prediction class: 1 	Correct label: 1 	probs [0.003289539599791169, 0.9967104196548462]
Batch 516/1129
Prediction class: 1 	Correct label: 1 	probs [0.002476464956998825, 0.9975234866142273]
Batch 517/1129
Prediction class: 1 	Correct label: 1 	probs [0.003287364263087511, 0.9967126846313477]
Batch 518/1129
Prediction class: 0 	Correct label: 0 	probs [0.6529635190963745, 0.3470365107059479]
Batch 519/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995911717414856, 0.00040887389332056046]
Batch 520/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035737762227654457, 0.9964261651039124]
Batch 521/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994902610778809, 0.0005097567336633801]
Batch 522/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981948733329773, 0.0018050881335511804]
Batch 523/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994787573814392, 0.0005212948308326304]
Batch 524/1129
Prediction class: 1 	Correct label: 1 	probs [0.06962008774280548, 0.9303799271583557]
Batch 525/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991649389266968, 0.0008351364522241056]
Batch 526/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958524703979492, 0.00414749002084136]
Batch 527/1129
Prediction class: 1 	Correct label: 1 	probs [0.012989165261387825, 0.9870108366012573]
Batch 528/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996083378791809, 0.0003916723362635821]
Batch 529/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990921020507812, 0.0009079051669687033]
Batch 530/1129
Prediction class: 1 	Correct label: 1 	probs [0.002393344882875681, 0.997606635093689]
Batch 531/1129
Prediction class: 0 	Correct label: 0 	probs [0.7622696757316589, 0.23773029446601868]
Batch 532/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995556473731995, 0.000444341596448794]
Batch 533/1129
Prediction class: 1 	Correct label: 0 	probs [0.17618554830551147, 0.8238143920898438]
Batch 534/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996629953384399, 0.00033697817707434297]
Batch 535/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985752105712891, 0.0014248073566704988]
Batch 536/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991814494132996, 0.000818498432636261]
Batch 537/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023805254604667425, 0.9976194500923157]
Batch 538/1129
Prediction class: 1 	Correct label: 1 	probs [0.002924185013398528, 0.9970757961273193]
Batch 539/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986070990562439, 0.0013929205015301704]
Batch 540/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993559718132019, 0.0006440876168198884]
Batch 541/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018927427008748055, 0.9981071949005127]
Batch 542/1129
Prediction class: 1 	Correct label: 1 	probs [0.004156826063990593, 0.9958431124687195]
Batch 543/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996492862701416, 0.0003507512737996876]
Batch 544/1129
Prediction class: 1 	Correct label: 1 	probs [0.004929317161440849, 0.9950706958770752]
Batch 545/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020237003918737173, 0.9979763627052307]
Batch 546/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996821880340576, 0.0003178516635671258]
Batch 547/1129
Prediction class: 1 	Correct label: 1 	probs [0.0055067455396056175, 0.9944932460784912]
Batch 548/1129
Prediction class: 0 	Correct label: 1 	probs [0.6859433650970459, 0.3140566349029541]
Batch 549/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994276165962219, 0.000572312215808779]
Batch 550/1129
Prediction class: 1 	Correct label: 1 	probs [0.003759254701435566, 0.9962407350540161]
Batch 551/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993166923522949, 0.0006833493825979531]
Batch 552/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018633503932505846, 0.9981366395950317]
Batch 553/1129
Prediction class: 1 	Correct label: 1 	probs [0.002469761995598674, 0.9975302815437317]
Batch 554/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995488524436951, 0.00045106952893547714]
Batch 555/1129
Prediction class: 1 	Correct label: 1 	probs [0.002189931459724903, 0.9978100657463074]
Batch 556/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994962215423584, 0.0005037420778535306]
Batch 557/1129
Prediction class: 0 	Correct label: 0 	probs [0.8008028864860535, 0.19919708371162415]
Batch 558/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020362399518489838, 0.9979637861251831]
Batch 559/1129
Prediction class: 1 	Correct label: 1 	probs [0.01133572869002819, 0.9886643290519714]
Batch 560/1129
Prediction class: 1 	Correct label: 1 	probs [0.034928690642118454, 0.9650712609291077]
Batch 561/1129
Prediction class: 0 	Correct label: 0 	probs [0.999467670917511, 0.0005323427030816674]
Batch 562/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995624423027039, 0.0004375710850581527]
Batch 563/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995388984680176, 0.0004611073818523437]
Batch 564/1129
Prediction class: 1 	Correct label: 1 	probs [0.004385945852845907, 0.9956140518188477]
Batch 565/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995779395103455, 0.00042212061816826463]
Batch 566/1129
Prediction class: 0 	Correct label: 0 	probs [0.977429986000061, 0.022570043802261353]
Batch 567/1129
Prediction class: 1 	Correct label: 1 	probs [0.00438813678920269, 0.9956117868423462]
Batch 568/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995983242988586, 0.0004017102182842791]
Batch 569/1129
Prediction class: 1 	Correct label: 0 	probs [0.1824488490819931, 0.8175511360168457]
Batch 570/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035550622269511223, 0.9964450001716614]
Batch 571/1129
Prediction class: 0 	Correct label: 1 	probs [0.9996034502983093, 0.00039661189657635987]
Batch 572/1129
Prediction class: 0 	Correct label: 1 	probs [0.9972497820854187, 0.0027501496952027082]
Batch 573/1129
Prediction class: 0 	Correct label: 0 	probs [0.999546468257904, 0.00045350982691161335]
Batch 574/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993659853935242, 0.0006340717081911862]
Batch 575/1129
Prediction class: 0 	Correct label: 0 	probs [0.9963803887367249, 0.003619586816057563]
Batch 576/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033844809513539076, 0.996615469455719]
Batch 577/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030480362474918365, 0.9969519376754761]
Batch 578/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991742968559265, 0.0008257015142589808]
Batch 579/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996404647827148, 0.000359517551260069]
Batch 580/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996104836463928, 0.0003895438858307898]
Batch 581/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028414814732968807, 0.9971585273742676]
Batch 582/1129
Prediction class: 1 	Correct label: 1 	probs [0.009347210638225079, 0.9906527996063232]
Batch 583/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989091157913208, 0.0010908829281106591]
Batch 584/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980372786521912, 0.0019627269357442856]
Batch 585/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986282587051392, 0.001371772843413055]
Batch 586/1129
Prediction class: 1 	Correct label: 1 	probs [0.001787708722986281, 0.9982123374938965]
Batch 587/1129
Prediction class: 0 	Correct label: 0 	probs [0.99496990442276, 0.005030115135014057]
Batch 588/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977007508277893, 0.0022993097081780434]
Batch 589/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983344674110413, 0.0016655019717290998]
Batch 590/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035550319589674473, 0.9964450001716614]
Batch 591/1129
Prediction class: 0 	Correct label: 0 	probs [0.999544084072113, 0.0004558615619316697]
Batch 592/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982602000236511, 0.0017398521304130554]
Batch 593/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990033507347107, 0.0009967026999220252]
Batch 594/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994308352470398, 0.0005691858823411167]
Batch 595/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993487000465393, 0.0006512489635497332]
Batch 596/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020500204991549253, 0.99795001745224]
Batch 597/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018612603889778256, 0.9981387853622437]
Batch 598/1129
Prediction class: 0 	Correct label: 0 	probs [0.998753547668457, 0.0012464758474379778]
Batch 599/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019991076551377773, 0.9980009198188782]
Batch 600/1129
Prediction class: 1 	Correct label: 1 	probs [0.01233267318457365, 0.9876673221588135]
Batch 601/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996246099472046, 0.0003753337077796459]
Batch 602/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025592781603336334, 0.9974406957626343]
Batch 603/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016620069509372115, 0.998337984085083]
Batch 604/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991033673286438, 0.0008965825545601547]
Batch 605/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995026588439941, 0.0004973139730282128]
Batch 606/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985432624816895, 0.001456793979741633]
Batch 607/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020962937269359827, 0.9979037046432495]
Batch 608/1129
Prediction class: 0 	Correct label: 0 	probs [0.998791515827179, 0.0012084812624379992]
Batch 609/1129
Prediction class: 1 	Correct label: 1 	probs [0.002005200833082199, 0.9979947805404663]
Batch 610/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993340373039246, 0.0006659234059043229]
Batch 611/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958350658416748, 0.0041648694314062595]
Batch 612/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995388984680176, 0.00046114035649225116]
Batch 613/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018740016967058182, 0.9981259703636169]
Batch 614/1129
Prediction class: 0 	Correct label: 0 	probs [0.9903934597969055, 0.009606539271771908]
Batch 615/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995720982551575, 0.0004278654814697802]
Batch 616/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018075058469548821, 0.9981924891471863]
Batch 617/1129
Prediction class: 0 	Correct label: 0 	probs [0.9495556354522705, 0.050444334745407104]
Batch 618/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021711282897740602, 0.9978289008140564]
Batch 619/1129
Prediction class: 1 	Correct label: 0 	probs [0.11928662657737732, 0.8807133436203003]
Batch 620/1129
Prediction class: 0 	Correct label: 0 	probs [0.697995662689209, 0.30200430750846863]
Batch 621/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021801278926432133, 0.9978199005126953]
Batch 622/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994698166847229, 0.0005302067147567868]
Batch 623/1129
Prediction class: 0 	Correct label: 0 	probs [0.9953575730323792, 0.00464243208989501]
Batch 624/1129
Prediction class: 1 	Correct label: 1 	probs [0.011800041422247887, 0.9881999492645264]
Batch 625/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993566870689392, 0.0006433691596612334]
Batch 626/1129
Prediction class: 1 	Correct label: 1 	probs [0.044692203402519226, 0.9553077220916748]
Batch 627/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993628859519958, 0.0006371705676428974]
Batch 628/1129
Prediction class: 1 	Correct label: 1 	probs [0.002852055476978421, 0.9971479773521423]
Batch 629/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995423555374146, 0.0004576964711304754]
Batch 630/1129
Prediction class: 0 	Correct label: 0 	probs [0.8763084411621094, 0.12369150668382645]
Batch 631/1129
Prediction class: 1 	Correct label: 1 	probs [0.002502943854779005, 0.997497022151947]
Batch 632/1129
Prediction class: 1 	Correct label: 1 	probs [0.002677243435755372, 0.9973227381706238]
Batch 633/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022331508807837963, 0.9977668523788452]
Batch 634/1129
Prediction class: 1 	Correct label: 1 	probs [0.06568298488855362, 0.9343169927597046]
Batch 635/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983262419700623, 0.0016737881815060973]
Batch 636/1129
Prediction class: 1 	Correct label: 1 	probs [0.001989109441637993, 0.9980109333992004]
Batch 637/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995748400688171, 0.0004251242207828909]
Batch 638/1129
Prediction class: 1 	Correct label: 1 	probs [0.004834633320569992, 0.9951653480529785]
Batch 639/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975888729095459, 0.0024111990351229906]
Batch 640/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992966651916504, 0.0007033199653960764]
Batch 641/1129
Prediction class: 1 	Correct label: 1 	probs [0.004264375660568476, 0.9957356452941895]
Batch 642/1129
Prediction class: 0 	Correct label: 0 	probs [0.9926613569259644, 0.0073386672884225845]
Batch 643/1129
Prediction class: 0 	Correct label: 0 	probs [0.995315670967102, 0.0046843565069139]
Batch 644/1129
Prediction class: 1 	Correct label: 0 	probs [0.08993609994649887, 0.9100639224052429]
Batch 645/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980372786521912, 0.0019627269357442856]
Batch 646/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023404553066939116, 0.9976595640182495]
Batch 647/1129
Prediction class: 1 	Correct label: 0 	probs [0.01306263729929924, 0.9869373440742493]
Batch 648/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027304422110319138, 0.9972695708274841]
Batch 649/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995983242988586, 0.0004017102182842791]
Batch 650/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993554949760437, 0.000644464569631964]
Batch 651/1129
Prediction class: 1 	Correct label: 1 	probs [0.04972267895936966, 0.9502772688865662]
Batch 652/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993566870689392, 0.0006433305097743869]
Batch 653/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021090314257889986, 0.9978910088539124]
Batch 654/1129
Prediction class: 1 	Correct label: 1 	probs [0.0363515168428421, 0.9636484384536743]
Batch 655/1129
Prediction class: 1 	Correct label: 0 	probs [0.11678223311901093, 0.8832177519798279]
Batch 656/1129
Prediction class: 1 	Correct label: 1 	probs [0.002855333499610424, 0.9971446394920349]
Batch 657/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971426129341125, 0.002857380313798785]
Batch 658/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994045495986938, 0.0005954956286586821]
Batch 659/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018556135473772883, 0.9981443881988525]
Batch 660/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016361178131774068, 0.9983639121055603]
Batch 661/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021773073822259903, 0.9978227615356445]
Batch 662/1129
Prediction class: 0 	Correct label: 0 	probs [0.7837713360786438, 0.2162286937236786]
Batch 663/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996883869171143, 0.0003116653533652425]
Batch 664/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992892742156982, 0.0007107028504833579]
Batch 665/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990512728691101, 0.0009487763745710254]
Batch 666/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993212223052979, 0.0006787765887565911]
Batch 667/1129
Prediction class: 0 	Correct label: 1 	probs [0.8759668469429016, 0.1240331307053566]
Batch 668/1129
Prediction class: 1 	Correct label: 1 	probs [0.018523668870329857, 0.981476366519928]
Batch 669/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017362962244078517, 0.9982637763023376]
Batch 670/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995561242103577, 0.00044387803063727915]
Batch 671/1129
Prediction class: 0 	Correct label: 0 	probs [0.999468982219696, 0.0005310389678925276]
Batch 672/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034901341423392296, 0.996509850025177]
Batch 673/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035070711746811867, 0.9964929223060608]
Batch 674/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995487332344055, 0.0004512119048740715]
Batch 675/1129
Prediction class: 0 	Correct label: 0 	probs [0.7348083257675171, 0.2651916742324829]
Batch 676/1129
Prediction class: 1 	Correct label: 1 	probs [0.00223313900642097, 0.9977668523788452]
Batch 677/1129
Prediction class: 1 	Correct label: 1 	probs [0.002019133185967803, 0.9979808926582336]
Batch 678/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989848732948303, 0.0010150558082386851]
Batch 679/1129
Prediction class: 1 	Correct label: 1 	probs [0.002351064234972, 0.9976488947868347]
Batch 680/1129
Prediction class: 1 	Correct label: 1 	probs [0.010954678989946842, 0.9890453815460205]
Batch 681/1129
Prediction class: 0 	Correct label: 0 	probs [0.999471127986908, 0.0005288623506203294]
Batch 682/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040302458219230175, 0.9959697723388672]
Batch 683/1129
Prediction class: 0 	Correct label: 0 	probs [0.999415397644043, 0.0005845613195560873]
Batch 684/1129
Prediction class: 1 	Correct label: 1 	probs [0.008211239241063595, 0.9917888045310974]
Batch 685/1129
Prediction class: 1 	Correct label: 1 	probs [0.1164635717868805, 0.8835364580154419]
Batch 686/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022075010929256678, 0.9977924823760986]
Batch 687/1129
Prediction class: 1 	Correct label: 1 	probs [0.39961984753608704, 0.6003801822662354]
Batch 688/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981765747070312, 0.0018234766321256757]
Batch 689/1129
Prediction class: 1 	Correct label: 1 	probs [0.011476222425699234, 0.9885237812995911]
Batch 690/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019518834305927157, 0.9980480670928955]
Batch 691/1129
Prediction class: 0 	Correct label: 0 	probs [0.998955249786377, 0.0010446914238855243]
Batch 692/1129
Prediction class: 1 	Correct label: 1 	probs [0.0484309084713459, 0.951569139957428]
Batch 693/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021090577356517315, 0.9978910088539124]
Batch 694/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991611242294312, 0.0008388313581235707]
Batch 695/1129
Prediction class: 1 	Correct label: 1 	probs [0.006401434075087309, 0.9935985803604126]
Batch 696/1129
Prediction class: 1 	Correct label: 1 	probs [0.00216966075822711, 0.997830331325531]
Batch 697/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994650483131409, 0.0005349263083189726]
Batch 698/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024788479786366224, 0.9975211024284363]
Batch 699/1129
Prediction class: 1 	Correct label: 1 	probs [0.001989992568269372, 0.998009979724884]
Batch 700/1129
Prediction class: 1 	Correct label: 1 	probs [0.002075930591672659, 0.9979240894317627]
Batch 701/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996280670166016, 0.00037195553886704147]
Batch 702/1129
Prediction class: 1 	Correct label: 1 	probs [0.00777910090982914, 0.992220938205719]
Batch 703/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994939565658569, 0.0005060454132035375]
Batch 704/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989166259765625, 0.0010834127897396684]
Batch 705/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979283809661865, 0.0020716646686196327]
Batch 706/1129
Prediction class: 0 	Correct label: 0 	probs [0.998248815536499, 0.0017511751502752304]
Batch 707/1129
Prediction class: 1 	Correct label: 1 	probs [0.00194998097140342, 0.9980499744415283]
Batch 708/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988890290260315, 0.0011109854094684124]
Batch 709/1129
Prediction class: 1 	Correct label: 1 	probs [0.002624743152409792, 0.9973752498626709]
Batch 710/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991227984428406, 0.0008772175060585141]
Batch 711/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018535128328949213, 0.9981465339660645]
Batch 712/1129
Prediction class: 1 	Correct label: 1 	probs [0.0057623363099992275, 0.9942376613616943]
Batch 713/1129
Prediction class: 1 	Correct label: 1 	probs [0.008343610912561417, 0.9916564226150513]
Batch 714/1129
Prediction class: 0 	Correct label: 0 	probs [0.9582236409187317, 0.041776392608881]
Batch 715/1129
Prediction class: 1 	Correct label: 0 	probs [0.004129067063331604, 0.9958708882331848]
Batch 716/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995680451393127, 0.0004319187719374895]
Batch 717/1129
Prediction class: 0 	Correct label: 0 	probs [0.9769407510757446, 0.023059308528900146]
Batch 718/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030713232699781656, 0.9969287514686584]
Batch 719/1129
Prediction class: 0 	Correct label: 0 	probs [0.9818816781044006, 0.018118271604180336]
Batch 720/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019660682883113623, 0.9980339407920837]
Batch 721/1129
Prediction class: 1 	Correct label: 1 	probs [0.003759147599339485, 0.9962408542633057]
Batch 722/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026717681903392076, 0.9973282814025879]
Batch 723/1129
Prediction class: 1 	Correct label: 1 	probs [0.010097549296915531, 0.9899024963378906]
Batch 724/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995080232620239, 0.0004919138154946268]
Batch 725/1129
Prediction class: 1 	Correct label: 1 	probs [0.002148284809663892, 0.9978517293930054]
Batch 726/1129
Prediction class: 1 	Correct label: 1 	probs [0.002437387593090534, 0.9975626468658447]
Batch 727/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995107650756836, 0.0004892813158221543]
Batch 728/1129
Prediction class: 0 	Correct label: 1 	probs [0.9993211030960083, 0.0006788917817175388]
Batch 729/1129
Prediction class: 1 	Correct label: 1 	probs [0.002518524881452322, 0.9974815249443054]
Batch 730/1129
Prediction class: 0 	Correct label: 1 	probs [0.5435152649879456, 0.45648476481437683]
Batch 731/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994897842407227, 0.000510134850628674]
Batch 732/1129
Prediction class: 1 	Correct label: 1 	probs [0.08386941999197006, 0.916130542755127]
Batch 733/1129
Prediction class: 0 	Correct label: 0 	probs [0.997713565826416, 0.002286437666043639]
Batch 734/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025503882206976414, 0.9974495768547058]
