Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.00433948403224349, 0.9956604838371277]
Batch 465/1129
Prediction class: 1 	Correct label: 1 	probs [0.004049915820360184, 0.9959501028060913]
Batch 466/1129
Prediction class: 1 	Correct label: 1 	probs [0.005645178724080324, 0.9943548440933228]
Batch 467/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993398785591125, 0.0006600833730772138]
Batch 468/1129
Prediction class: 1 	Correct label: 1 	probs [0.104347825050354, 0.8956521153450012]
Batch 469/1129
Prediction class: 1 	Correct label: 1 	probs [0.003942310810089111, 0.9960577487945557]
Batch 470/1129
Prediction class: 0 	Correct label: 0 	probs [0.999313235282898, 0.0006868289783596992]
Batch 471/1129
Prediction class: 1 	Correct label: 1 	probs [0.0044661578722298145, 0.99553382396698]
Batch 472/1129
Prediction class: 0 	Correct label: 0 	probs [0.9928995370864868, 0.007100475020706654]
Batch 473/1129
Prediction class: 1 	Correct label: 1 	probs [0.003722348716109991, 0.9962776303291321]
Batch 474/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992249011993408, 0.0007751509547233582]
Batch 475/1129
Prediction class: 1 	Correct label: 0 	probs [0.13933798670768738, 0.860662043094635]
Batch 476/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990689158439636, 0.0009311488829553127]
Batch 477/1129
Prediction class: 1 	Correct label: 1 	probs [0.004902425222098827, 0.9950975775718689]
Batch 478/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988447427749634, 0.0011552595533430576]
Batch 479/1129
Prediction class: 1 	Correct label: 0 	probs [0.4236263632774353, 0.5763735771179199]
Batch 480/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033449360635131598, 0.9966549873352051]
Batch 481/1129
Prediction class: 1 	Correct label: 1 	probs [0.005080063361674547, 0.9949199557304382]
Batch 482/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988162517547607, 0.001183723914436996]
Batch 483/1129
Prediction class: 1 	Correct label: 1 	probs [0.007734055630862713, 0.9922658801078796]
Batch 484/1129
Prediction class: 1 	Correct label: 1 	probs [0.004714080598205328, 0.9952859282493591]
Batch 485/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038528575096279383, 0.9961471557617188]
Batch 486/1129
Prediction class: 1 	Correct label: 1 	probs [0.03472207859158516, 0.9652779698371887]
Batch 487/1129
Prediction class: 1 	Correct label: 1 	probs [0.004654142539948225, 0.9953458905220032]
Batch 488/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992471933364868, 0.0007528336136601865]
Batch 489/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028025121428072453, 0.9971975088119507]
Batch 490/1129
Prediction class: 1 	Correct label: 1 	probs [0.013144507072865963, 0.9868554472923279]
Batch 491/1129
Prediction class: 1 	Correct label: 1 	probs [0.004238495137542486, 0.9957615733146667]
Batch 492/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991592168807983, 0.0008407920249737799]
Batch 493/1129
Prediction class: 1 	Correct label: 1 	probs [0.003906576428562403, 0.9960934519767761]
Batch 494/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030857231467962265, 0.996914267539978]
Batch 495/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992842078208923, 0.0007157751824706793]
Batch 496/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969097971916199, 0.0030901737045496702]
Batch 497/1129
Prediction class: 1 	Correct label: 1 	probs [0.0066872043535113335, 0.9933127760887146]
Batch 498/1129
Prediction class: 0 	Correct label: 0 	probs [0.999293327331543, 0.0007066927501000464]
Batch 499/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993709921836853, 0.0006290465826168656]
Batch 500/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992313385009766, 0.0007686906610615551]
Batch 501/1129
Prediction class: 1 	Correct label: 1 	probs [0.00638661440461874, 0.9936134219169617]
Batch 502/1129
Prediction class: 1 	Correct label: 1 	probs [0.006245868746191263, 0.9937542080879211]
Batch 503/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993910789489746, 0.0006088739028200507]
Batch 504/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993450045585632, 0.0006549993413500488]
Batch 505/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985092282295227, 0.001490697730332613]
Batch 506/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031565469689667225, 0.9968434572219849]
Batch 507/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992184638977051, 0.0007814684067852795]
Batch 508/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992913007736206, 0.0007086968398652971]
Batch 509/1129
Prediction class: 1 	Correct label: 1 	probs [0.00381855689920485, 0.9961814880371094]
Batch 510/1129
Prediction class: 1 	Correct label: 1 	probs [0.006848611868917942, 0.9931514263153076]
Batch 511/1129
Prediction class: 1 	Correct label: 1 	probs [0.005064202938228846, 0.9949357509613037]
Batch 512/1129
Prediction class: 1 	Correct label: 1 	probs [0.00833285041153431, 0.9916672110557556]
Batch 513/1129
Prediction class: 1 	Correct label: 0 	probs [0.006087144836783409, 0.9939128756523132]
Batch 514/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992671608924866, 0.0007328269421122968]
Batch 515/1129
Prediction class: 1 	Correct label: 1 	probs [0.29279470443725586, 0.7072052955627441]
Batch 516/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993360638618469, 0.0006638927734456956]
Batch 517/1129
Prediction class: 1 	Correct label: 1 	probs [0.007006325758993626, 0.9929936528205872]
Batch 518/1129
Prediction class: 0 	Correct label: 0 	probs [0.9929711222648621, 0.007028941065073013]
Batch 519/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992955923080444, 0.0007043710211291909]
Batch 520/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991496801376343, 0.0008503262652084231]
Batch 521/1129
Prediction class: 1 	Correct label: 1 	probs [0.024983635172247887, 0.9750163555145264]
Batch 522/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992690682411194, 0.0007309002103284001]
Batch 523/1129
Prediction class: 1 	Correct label: 1 	probs [0.005976499058306217, 0.9940235018730164]
Batch 524/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994021654129028, 0.0005978408735245466]
Batch 525/1129
Prediction class: 0 	Correct label: 0 	probs [0.999336302280426, 0.0006636371836066246]
Batch 526/1129
Prediction class: 0 	Correct label: 0 	probs [0.9938581585884094, 0.006141898687928915]
Batch 527/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992157220840454, 0.0007842645864002407]
Batch 528/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993366599082947, 0.0006633308948948979]
Batch 529/1129
Prediction class: 0 	Correct label: 0 	probs [0.548215925693512, 0.45178404450416565]
Batch 530/1129
Prediction class: 1 	Correct label: 1 	probs [0.026775557547807693, 0.9732244610786438]
Batch 531/1129
Prediction class: 1 	Correct label: 1 	probs [0.004759467206895351, 0.9952405691146851]
Batch 532/1129
Prediction class: 1 	Correct label: 1 	probs [0.00477680005133152, 0.9952232241630554]
Batch 533/1129
Prediction class: 1 	Correct label: 1 	probs [0.004551770631223917, 0.9954481720924377]
Batch 534/1129
Prediction class: 1 	Correct label: 1 	probs [0.0057505215518176556, 0.9942494630813599]
Batch 535/1129
Prediction class: 1 	Correct label: 1 	probs [0.011409788392484188, 0.9885901808738708]
Batch 536/1129
Prediction class: 1 	Correct label: 1 	probs [0.005144067108631134, 0.9948558807373047]
Batch 537/1129
Prediction class: 1 	Correct label: 1 	probs [0.07076919823884964, 0.929230809211731]
Batch 538/1129
Prediction class: 1 	Correct label: 0 	probs [0.14936566352844238, 0.8506343364715576]
Batch 539/1129
Prediction class: 1 	Correct label: 0 	probs [0.07416979223489761, 0.9258302450180054]
Batch 540/1129
Prediction class: 1 	Correct label: 1 	probs [0.005658051464706659, 0.9943419694900513]
Batch 541/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990506768226624, 0.0009493075776845217]
Batch 542/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987385869026184, 0.0012614477891474962]
Batch 543/1129
Prediction class: 1 	Correct label: 1 	probs [0.01014952827244997, 0.9898505210876465]
Batch 544/1129
Prediction class: 1 	Correct label: 1 	probs [0.01696675270795822, 0.9830332398414612]
Batch 545/1129
Prediction class: 0 	Correct label: 1 	probs [0.9829369187355042, 0.01706310175359249]
Batch 546/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986956715583801, 0.0013043346116319299]
Batch 547/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993345141410828, 0.0006654028547927737]
Batch 548/1129
Prediction class: 1 	Correct label: 1 	probs [0.004471064545214176, 0.9955289959907532]
Batch 549/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991346001625061, 0.0008654308039695024]
Batch 550/1129
Prediction class: 1 	Correct label: 0 	probs [0.15634211897850037, 0.8436578512191772]
Batch 551/1129
Prediction class: 1 	Correct label: 1 	probs [0.009005325846374035, 0.9909946322441101]
Batch 552/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993190765380859, 0.000680933881085366]
Batch 553/1129
Prediction class: 1 	Correct label: 1 	probs [0.004738025367259979, 0.9952619075775146]
Batch 554/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041674356907606125, 0.995832622051239]
Batch 555/1129
Prediction class: 1 	Correct label: 1 	probs [0.04371003061532974, 0.9562899470329285]
Batch 556/1129
Prediction class: 1 	Correct label: 1 	probs [0.17400331795215607, 0.8259966373443604]
Batch 557/1129
Prediction class: 1 	Correct label: 1 	probs [0.004568362142890692, 0.995431661605835]
Batch 558/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992546439170837, 0.0007453439175151289]
Batch 559/1129
Prediction class: 1 	Correct label: 1 	probs [0.11287423968315125, 0.8871257901191711]
Batch 560/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987448453903198, 0.0012551711406558752]
Batch 561/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042335269972682, 0.9957665205001831]
Batch 562/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991341233253479, 0.0008658464648760855]
Batch 563/1129
Prediction class: 1 	Correct label: 1 	probs [0.005486026871949434, 0.994513988494873]
Batch 564/1129
Prediction class: 1 	Correct label: 1 	probs [0.009538248181343079, 0.9904617667198181]
Batch 565/1129
Prediction class: 0 	Correct label: 0 	probs [0.998738706111908, 0.001261288532987237]
Batch 566/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991453886032104, 0.0008545999880880117]
Batch 567/1129
Prediction class: 1 	Correct label: 1 	probs [0.005110556725412607, 0.9948893785476685]
Batch 568/1129
Prediction class: 1 	Correct label: 1 	probs [0.013500428758561611, 0.986499547958374]
Batch 569/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993495345115662, 0.0006504996563307941]
Batch 570/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992276430130005, 0.0007723899325355887]
Batch 571/1129
Prediction class: 1 	Correct label: 1 	probs [0.013459116220474243, 0.9865408539772034]
Batch 572/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989713430404663, 0.00102872250135988]
Batch 573/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993228912353516, 0.0006771016051061451]
Batch 574/1129
Prediction class: 1 	Correct label: 1 	probs [0.008020454086363316, 0.9919795989990234]
Batch 575/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988658428192139, 0.0011341847712174058]
Batch 576/1129
Prediction class: 1 	Correct label: 1 	probs [0.004996242932975292, 0.9950037598609924]
Batch 577/1129
Prediction class: 0 	Correct label: 0 	probs [0.9954180717468262, 0.004581947810947895]
Batch 578/1129
Prediction class: 1 	Correct label: 1 	probs [0.028916770592331886, 0.9710832238197327]
Batch 579/1129
Prediction class: 1 	Correct label: 1 	probs [0.009660745039582253, 0.9903392195701599]
Batch 580/1129
Prediction class: 1 	Correct label: 1 	probs [0.009434396401047707, 0.9905656576156616]
Batch 581/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991675615310669, 0.0008324573282152414]
Batch 582/1129
Prediction class: 1 	Correct label: 1 	probs [0.003779653925448656, 0.9962204098701477]
Batch 583/1129
Prediction class: 1 	Correct label: 1 	probs [0.02005416341125965, 0.9799458384513855]
Batch 584/1129
Prediction class: 1 	Correct label: 1 	probs [0.010877576656639576, 0.9891224503517151]
Batch 585/1129
Prediction class: 0 	Correct label: 0 	probs [0.9947927594184875, 0.005207280162721872]
Batch 586/1129
Prediction class: 1 	Correct label: 1 	probs [0.004688050597906113, 0.995311975479126]
Batch 587/1129
Prediction class: 0 	Correct label: 0 	probs [0.6005455851554871, 0.3994544744491577]
Batch 588/1129
Prediction class: 1 	Correct label: 1 	probs [0.005444606766104698, 0.9945553541183472]
Batch 589/1129
Prediction class: 1 	Correct label: 0 	probs [0.006008990108966827, 0.993990957736969]
Batch 590/1129
Prediction class: 1 	Correct label: 1 	probs [0.0053228335455060005, 0.9946771860122681]
Batch 591/1129
Prediction class: 1 	Correct label: 1 	probs [0.005679553374648094, 0.9943203926086426]
Batch 592/1129
Prediction class: 1 	Correct label: 1 	probs [0.02375388704240322, 0.976246178150177]
Batch 593/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991613626480103, 0.0008386827539652586]
Batch 594/1129
Prediction class: 1 	Correct label: 1 	probs [0.016244493424892426, 0.9837554693222046]
Batch 595/1129
Prediction class: 0 	Correct label: 1 	probs [0.9082865715026855, 0.09171343594789505]
Batch 596/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993175268173218, 0.0006825227756053209]
Batch 597/1129
Prediction class: 1 	Correct label: 1 	probs [0.010551653802394867, 0.9894483089447021]
Batch 598/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993026256561279, 0.0006973398267291486]
Batch 599/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991576671600342, 0.0008423251565545797]
Batch 600/1129
Prediction class: 1 	Correct label: 1 	probs [0.004933809395879507, 0.9950661659240723]
Batch 601/1129
Prediction class: 1 	Correct label: 1 	probs [0.011912495829164982, 0.98808753490448]
Batch 602/1129
Prediction class: 1 	Correct label: 1 	probs [0.004899343941360712, 0.9951006770133972]
Batch 603/1129
Prediction class: 1 	Correct label: 1 	probs [0.0051580327562987804, 0.994841992855072]
Batch 604/1129
Prediction class: 1 	Correct label: 1 	probs [0.01241376157850027, 0.987586259841919]
Batch 605/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983515739440918, 0.0016484406078234315]
Batch 606/1129
Prediction class: 1 	Correct label: 1 	probs [0.021258123219013214, 0.9787418842315674]
Batch 607/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993324875831604, 0.0006674753385595977]
Batch 608/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992625117301941, 0.0007375013083219528]
Batch 609/1129
Prediction class: 1 	Correct label: 1 	probs [0.0060814437456429005, 0.9939185380935669]
Batch 610/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994431138038635, 0.0005568541819229722]
Batch 611/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992601275444031, 0.0007398058078251779]
Batch 612/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993871450424194, 0.0006128124077804387]
Batch 613/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979782700538635, 0.002021802356466651]
Batch 614/1129
Prediction class: 1 	Correct label: 1 	probs [0.0069281188771128654, 0.9930718541145325]
Batch 615/1129
Prediction class: 1 	Correct label: 1 	probs [0.005805972032248974, 0.9941940903663635]
Batch 616/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990357160568237, 0.00096426549134776]
Batch 617/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993232488632202, 0.0006767949089407921]
Batch 618/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993377327919006, 0.0006622734945267439]
Batch 619/1129
Prediction class: 1 	Correct label: 1 	probs [0.009626757353544235, 0.9903732538223267]
Batch 620/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987441301345825, 0.0012558858143165708]
Batch 621/1129
Prediction class: 0 	Correct label: 0 	probs [0.9939510822296143, 0.006048999261111021]
Batch 622/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985911250114441, 0.0014089032774791121]
Batch 623/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989084005355835, 0.0010915689636021852]
Batch 624/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993866682052612, 0.0006133380229584873]
Batch 625/1129
Prediction class: 1 	Correct label: 1 	probs [0.027000542730093002, 0.9729994535446167]
Batch 626/1129
Prediction class: 1 	Correct label: 1 	probs [0.006740276236087084, 0.9932597279548645]
Batch 627/1129
Prediction class: 1 	Correct label: 1 	probs [0.019946878775954247, 0.9800531268119812]
Batch 628/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991216063499451, 0.0008783809025771916]
Batch 629/1129
Prediction class: 1 	Correct label: 1 	probs [0.003387551289051771, 0.9966124892234802]
Batch 630/1129
Prediction class: 0 	Correct label: 0 	probs [0.998488187789917, 0.0015117819420993328]
Batch 631/1129
Prediction class: 1 	Correct label: 1 	probs [0.003654975676909089, 0.9963449835777283]
Batch 632/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993143081665039, 0.0006857363623566926]
Batch 633/1129
Prediction class: 0 	Correct label: 0 	probs [0.532406210899353, 0.46759384870529175]
Batch 634/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990431666374207, 0.0009568033856339753]
Batch 635/1129
Prediction class: 1 	Correct label: 1 	probs [0.011011633090674877, 0.9889883399009705]
Batch 636/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990386962890625, 0.0009613145957700908]
Batch 637/1129
Prediction class: 1 	Correct label: 1 	probs [0.013320909813046455, 0.9866790175437927]
Batch 638/1129
Prediction class: 1 	Correct label: 1 	probs [0.003908837214112282, 0.9960911870002747]
Batch 639/1129
Prediction class: 1 	Correct label: 1 	probs [0.005326098296791315, 0.9946738481521606]
Batch 640/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968241453170776, 0.0031758619006723166]
Batch 641/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991927742958069, 0.0008072744240052998]
Batch 642/1129
Prediction class: 1 	Correct label: 1 	probs [0.003359564347192645, 0.9966404438018799]
Batch 643/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976580142974854, 0.002341990126296878]
Batch 644/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038873632438480854, 0.9961126446723938]
Batch 645/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993705153465271, 0.0006295527564361691]
Batch 646/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994053840637207, 0.0005946627352386713]
Batch 647/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992201328277588, 0.0007799058803357184]
Batch 648/1129
Prediction class: 1 	Correct label: 1 	probs [0.050280191004276276, 0.9497197866439819]
Batch 649/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993082284927368, 0.0006917771534062922]
Batch 650/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038783666677773, 0.9961215853691101]
Batch 651/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975258708000183, 0.0024741750676184893]
Batch 652/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990473389625549, 0.0009526427602395415]
Batch 653/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993663430213928, 0.0006336212973110378]
Batch 654/1129
Prediction class: 1 	Correct label: 1 	probs [0.0053048282861709595, 0.994695246219635]
Batch 655/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993022680282593, 0.0006976935546845198]
Batch 656/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994157552719116, 0.0005842159735038877]
Batch 657/1129
Prediction class: 0 	Correct label: 0 	probs [0.999119222164154, 0.0008807412814348936]
Batch 658/1129
Prediction class: 0 	Correct label: 0 	probs [0.998435914516449, 0.00156411190982908]
Batch 659/1129
Prediction class: 1 	Correct label: 1 	probs [0.00982635747641325, 0.9901736974716187]
Batch 660/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991727471351624, 0.0008272809791378677]
Batch 661/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993209838867188, 0.0006790063343942165]
Batch 662/1129
Prediction class: 1 	Correct label: 1 	probs [0.12342506647109985, 0.8765749335289001]
Batch 663/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993298053741455, 0.000670275476295501]
Batch 664/1129
Prediction class: 0 	Correct label: 0 	probs [0.9737780690193176, 0.026221981272101402]
Batch 665/1129
Prediction class: 1 	Correct label: 1 	probs [0.007825738750398159, 0.9921742677688599]
Batch 666/1129
Prediction class: 1 	Correct label: 1 	probs [0.008439216762781143, 0.9915607571601868]
Batch 667/1129
Prediction class: 1 	Correct label: 1 	probs [0.005868422798812389, 0.9941316246986389]
Batch 668/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993534684181213, 0.0006464745965786278]
Batch 669/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038890179712325335, 0.9961109757423401]
Batch 670/1129
Prediction class: 0 	Correct label: 1 	probs [0.9988067150115967, 0.0011933180503547192]
Batch 671/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991683959960938, 0.000831669254694134]
Batch 672/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989843964576721, 0.0010155868949368596]
Batch 673/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030691863503307104, 0.9969308972358704]
Batch 674/1129
Prediction class: 1 	Correct label: 1 	probs [0.004769535269588232, 0.9952303767204285]
Batch 675/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993318915367126, 0.0006680923397652805]
Batch 676/1129
Prediction class: 1 	Correct label: 0 	probs [0.1611638367176056, 0.838836133480072]
Batch 677/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992151260375977, 0.0007849079556763172]
Batch 678/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992719292640686, 0.0007280524587258697]
Batch 679/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042406427673995495, 0.9957593083381653]
Batch 680/1129
Prediction class: 1 	Correct label: 1 	probs [0.06430794298648834, 0.9356920123100281]
Batch 681/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991486072540283, 0.0008513595093972981]
Batch 682/1129
Prediction class: 0 	Correct label: 0 	probs [0.9956775307655334, 0.004322433844208717]
Batch 683/1129
Prediction class: 1 	Correct label: 1 	probs [0.012617520987987518, 0.9873824715614319]
Batch 684/1129
Prediction class: 0 	Correct label: 0 	probs [0.999220609664917, 0.0007794352131895721]
Batch 685/1129
Prediction class: 0 	Correct label: 0 	probs [0.999427080154419, 0.0005729265394620597]
Batch 686/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993759989738464, 0.0006239978829398751]
Batch 687/1129
Prediction class: 1 	Correct label: 1 	probs [0.004308256320655346, 0.99569171667099]
Batch 688/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983308911323547, 0.0016690760385245085]
Batch 689/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993969202041626, 0.0006031009834259748]
Batch 690/1129
Prediction class: 1 	Correct label: 1 	probs [0.003973173908889294, 0.996026873588562]
Batch 691/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991044402122498, 0.0008954760269261897]
Batch 692/1129
Prediction class: 1 	Correct label: 1 	probs [0.004303310997784138, 0.9956966638565063]
Batch 693/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993322491645813, 0.0006677591591142118]
Batch 694/1129
Prediction class: 1 	Correct label: 1 	probs [0.012448287568986416, 0.987551748752594]
Batch 695/1129
Prediction class: 1 	Correct label: 1 	probs [0.009027212858200073, 0.9909727573394775]
Batch 696/1129
Prediction class: 1 	Correct label: 0 	probs [0.033818118274211884, 0.9661819338798523]
Batch 697/1129
Prediction class: 1 	Correct label: 0 	probs [0.015304241329431534, 0.9846957325935364]
Batch 698/1129
Prediction class: 1 	Correct label: 1 	probs [0.005132769234478474, 0.994867205619812]
Batch 699/1129
Prediction class: 1 	Correct label: 1 	probs [0.14830061793327332, 0.8516994118690491]
Batch 700/1129
Prediction class: 1 	Correct label: 1 	probs [0.006167544983327389, 0.9938324689865112]
Batch 701/1129
Prediction class: 1 	Correct label: 1 	probs [0.004953421652317047, 0.9950466156005859]
Batch 702/1129
Prediction class: 1 	Correct label: 1 	probs [0.003222328145056963, 0.9967777132987976]
Batch 703/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989657402038574, 0.0010342311579734087]
Batch 704/1129
Prediction class: 1 	Correct label: 1 	probs [0.006006732117384672, 0.9939932227134705]
Batch 705/1129
Prediction class: 1 	Correct label: 1 	probs [0.010138314217329025, 0.9898617267608643]
Batch 706/1129
Prediction class: 1 	Correct label: 1 	probs [0.0056638033129274845, 0.9943361878395081]
Batch 707/1129
Prediction class: 0 	Correct label: 0 	probs [0.999333918094635, 0.0006661015213467181]
Batch 708/1129
Prediction class: 1 	Correct label: 1 	probs [0.023427851498126984, 0.9765720963478088]
Batch 709/1129
Prediction class: 1 	Correct label: 1 	probs [0.00533273397013545, 0.9946672916412354]
Batch 710/1129
Prediction class: 1 	Correct label: 1 	probs [0.012935916893184185, 0.9870641231536865]
Batch 711/1129
Prediction class: 0 	Correct label: 1 	probs [0.9856159687042236, 0.014384032227098942]
Batch 712/1129
Prediction class: 1 	Correct label: 1 	probs [0.004755222704261541, 0.9952448010444641]
Batch 713/1129
Prediction class: 0 	Correct label: 0 	probs [0.9775798916816711, 0.022420119494199753]
Batch 714/1129
Prediction class: 1 	Correct label: 0 	probs [0.031836602836847305, 0.9681633710861206]
Batch 715/1129
Prediction class: 1 	Correct label: 1 	probs [0.011052107438445091, 0.988947868347168]
Batch 716/1129
Prediction class: 1 	Correct label: 1 	probs [0.008707806468009949, 0.9912921786308289]
Batch 717/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990354776382446, 0.0009645172976888716]
Batch 718/1129
Prediction class: 1 	Correct label: 1 	probs [0.004587272182106972, 0.9954127669334412]
Batch 719/1129
Prediction class: 1 	Correct label: 1 	probs [0.11252571642398834, 0.8874742388725281]
Batch 720/1129
Prediction class: 1 	Correct label: 1 	probs [0.014543382450938225, 0.985456645488739]
Batch 721/1129
Prediction class: 1 	Correct label: 1 	probs [0.005438753869384527, 0.9945612549781799]
Batch 722/1129
Prediction class: 1 	Correct label: 1 	probs [0.013384080491960049, 0.9866158962249756]
Batch 723/1129
Prediction class: 1 	Correct label: 1 	probs [0.06703272461891174, 0.9329672455787659]
Batch 724/1129
Prediction class: 1 	Correct label: 1 	probs [0.005025706719607115, 0.9949742555618286]
Batch 725/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990838766098022, 0.0009161295020021498]
Batch 726/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992507100105286, 0.0007492392905987799]
Batch 727/1129
Prediction class: 1 	Correct label: 1 	probs [0.005092391278594732, 0.994907557964325]
Batch 728/1129
Prediction class: 1 	Correct label: 1 	probs [0.11214578151702881, 0.8878542184829712]
Batch 729/1129
Prediction class: 0 	Correct label: 0 	probs [0.9874702095985413, 0.012529760599136353]
Batch 730/1129
Prediction class: 1 	Correct label: 1 	probs [0.005702666938304901, 0.9942973256111145]
Batch 731/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993428587913513, 0.0006571420817635953]
Batch 732/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992170333862305, 0.0007829390815459192]
Batch 733/1129
Prediction class: 1 	Correct label: 1 	probs [0.00580096710473299, 0.9941990375518799]
Batch 734/1129
Prediction class: 0 	Correct label: 0 	probs [0.999370276927948, 0.0006297195795923471]
Batch 735/1129
Prediction class: 1 	Correct label: 1 	probs [0.0407121405005455, 0.9592878818511963]
Batch 736/1129
