Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.0037575496826320887, 0.9962424039840698]
Batch 465/1129
Prediction class: 0 	Correct label: 0 	probs [0.997535228729248, 0.0024647742975503206]
Batch 466/1129
Prediction class: 1 	Correct label: 1 	probs [0.11243589967489243, 0.8875641226768494]
Batch 467/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993540644645691, 0.0006459773285314441]
Batch 468/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993334412574768, 0.0006665396504104137]
Batch 469/1129
Prediction class: 1 	Correct label: 1 	probs [0.04754069447517395, 0.9524592757225037]
Batch 470/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994072914123535, 0.0005927028832957149]
Batch 471/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990365505218506, 0.0009634794550947845]
Batch 472/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993693232536316, 0.0006307208677753806]
Batch 473/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992455244064331, 0.0007544869440607727]
Batch 474/1129
Prediction class: 1 	Correct label: 1 	probs [0.007327355444431305, 0.9926726222038269]
Batch 475/1129
Prediction class: 1 	Correct label: 1 	probs [0.003994446247816086, 0.9960055947303772]
Batch 476/1129
Prediction class: 1 	Correct label: 1 	probs [0.016300298273563385, 0.9836996793746948]
Batch 477/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991187453269958, 0.000881242856848985]
Batch 478/1129
Prediction class: 0 	Correct label: 0 	probs [0.9915739893913269, 0.00842595100402832]
Batch 479/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994320273399353, 0.0005679649184457958]
Batch 480/1129
Prediction class: 1 	Correct label: 1 	probs [0.3204425871372223, 0.6795573830604553]
Batch 481/1129
Prediction class: 1 	Correct label: 1 	probs [0.033358532935380936, 0.9666414260864258]
Batch 482/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034109288826584816, 0.9965890645980835]
Batch 483/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027795603964477777, 0.9972203969955444]
Batch 484/1129
Prediction class: 1 	Correct label: 1 	probs [0.15576621890068054, 0.8442338705062866]
Batch 485/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995030164718628, 0.0004969175788573921]
Batch 486/1129
Prediction class: 1 	Correct label: 1 	probs [0.003203683067113161, 0.9967963099479675]
Batch 487/1129
Prediction class: 1 	Correct label: 0 	probs [0.13768814504146576, 0.8623118996620178]
Batch 488/1129
Prediction class: 0 	Correct label: 0 	probs [0.999291181564331, 0.0007087457343004644]
Batch 489/1129
Prediction class: 1 	Correct label: 1 	probs [0.005831553600728512, 0.9941684007644653]
Batch 490/1129
Prediction class: 1 	Correct label: 1 	probs [0.004368510562926531, 0.9956314563751221]
Batch 491/1129
Prediction class: 1 	Correct label: 1 	probs [0.005235728342086077, 0.9947642087936401]
Batch 492/1129
Prediction class: 1 	Correct label: 1 	probs [0.002987832995131612, 0.9970121383666992]
Batch 493/1129
Prediction class: 1 	Correct label: 1 	probs [0.00642324099317193, 0.9935768246650696]
Batch 494/1129
Prediction class: 1 	Correct label: 1 	probs [0.007077054586261511, 0.9929229021072388]
Batch 495/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994528889656067, 0.0005471352487802505]
Batch 496/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993396401405334, 0.0006603716174140573]
Batch 497/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994839429855347, 0.0005160882719792426]
Batch 498/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994282126426697, 0.0005717378226108849]
Batch 499/1129
Prediction class: 1 	Correct label: 0 	probs [0.1404063105583191, 0.8595936894416809]
Batch 500/1129
Prediction class: 1 	Correct label: 1 	probs [0.03352760151028633, 0.9664723873138428]
Batch 501/1129
Prediction class: 0 	Correct label: 0 	probs [0.998191773891449, 0.0018081744201481342]
Batch 502/1129
Prediction class: 1 	Correct label: 1 	probs [0.010886558331549168, 0.989113450050354]
Batch 503/1129
Prediction class: 1 	Correct label: 0 	probs [0.00406359788030386, 0.995936393737793]
Batch 504/1129
Prediction class: 0 	Correct label: 1 	probs [0.8345950245857239, 0.16540499031543732]
Batch 505/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993740916252136, 0.0006259913207031786]
Batch 506/1129
Prediction class: 1 	Correct label: 1 	probs [0.014719891361892223, 0.9852801561355591]
Batch 507/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991186261177063, 0.000881349085830152]
Batch 508/1129
Prediction class: 0 	Correct label: 0 	probs [0.9928985834121704, 0.00710140960291028]
Batch 509/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994934797286987, 0.0005065207369625568]
Batch 510/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993714690208435, 0.0006285161944106221]
Batch 511/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983599781990051, 0.0016400017775595188]
Batch 512/1129
Prediction class: 0 	Correct label: 0 	probs [0.9945853352546692, 0.005414662417024374]
Batch 513/1129
Prediction class: 1 	Correct label: 1 	probs [0.012938253581523895, 0.9870616793632507]
Batch 514/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993656277656555, 0.0006343790446408093]
Batch 515/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993402361869812, 0.0006596931489184499]
Batch 516/1129
Prediction class: 0 	Correct label: 1 	probs [0.669248640537262, 0.33075135946273804]
Batch 517/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995154142379761, 0.000484634714666754]
Batch 518/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994223117828369, 0.0005777163896709681]
Batch 519/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041930293664336205, 0.9958069324493408]
Batch 520/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990191459655762, 0.0009808494942262769]
Batch 521/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993287324905396, 0.0006713114562444389]
Batch 522/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994409680366516, 0.0005590668879449368]
Batch 523/1129
Prediction class: 1 	Correct label: 1 	probs [0.0662401095032692, 0.9337599277496338]
Batch 524/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974307417869568, 0.0025692936033010483]
Batch 525/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034451130777597427, 0.9965548515319824]
Batch 526/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994862079620361, 0.0005138178821653128]
Batch 527/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993749260902405, 0.0006250687292777002]
Batch 528/1129
Prediction class: 1 	Correct label: 0 	probs [0.13492953777313232, 0.8650704622268677]
Batch 529/1129
Prediction class: 0 	Correct label: 0 	probs [0.9900745749473572, 0.009925419464707375]
Batch 530/1129
Prediction class: 1 	Correct label: 1 	probs [0.056366097182035446, 0.9436339139938354]
Batch 531/1129
Prediction class: 1 	Correct label: 1 	probs [0.00996021181344986, 0.9900397658348083]
Batch 532/1129
Prediction class: 1 	Correct label: 1 	probs [0.008342592045664787, 0.9916574358940125]
Batch 533/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989663362503052, 0.0010336298728361726]
Batch 534/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993557333946228, 0.0006442926242016256]
Batch 535/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993796348571777, 0.0006202913355082273]
Batch 536/1129
Prediction class: 0 	Correct label: 1 	probs [0.7574095726013184, 0.24259036779403687]
Batch 537/1129
Prediction class: 0 	Correct label: 0 	probs [0.998843789100647, 0.001156218466348946]
Batch 538/1129
Prediction class: 0 	Correct label: 0 	probs [0.6049665212631226, 0.39503347873687744]
Batch 539/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988498687744141, 0.0011500638211145997]
Batch 540/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050186822190880775, 0.9949813485145569]
Batch 541/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994798302650452, 0.0005202353349886835]
Batch 542/1129
Prediction class: 1 	Correct label: 1 	probs [0.006614553276449442, 0.9933854937553406]
Batch 543/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994974136352539, 0.0005025560967624187]
Batch 544/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995367527008057, 0.0004632378986570984]
Batch 545/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992413520812988, 0.0007587221916764975]
Batch 546/1129
Prediction class: 0 	Correct label: 0 	probs [0.999030590057373, 0.0009693944593891501]
Batch 547/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989411234855652, 0.00105885392986238]
Batch 548/1129
Prediction class: 0 	Correct label: 0 	probs [0.9858594536781311, 0.014140577055513859]
Batch 549/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032775357831269503, 0.9967225193977356]
Batch 550/1129
Prediction class: 1 	Correct label: 0 	probs [0.2608362138271332, 0.7391638159751892]
Batch 551/1129
Prediction class: 1 	Correct label: 1 	probs [0.003219742327928543, 0.996780276298523]
Batch 552/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991819262504578, 0.0008180731092579663]
Batch 553/1129
Prediction class: 1 	Correct label: 1 	probs [0.003852072637528181, 0.9961479902267456]
Batch 554/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038865322712808847, 0.9961134195327759]
Batch 555/1129
Prediction class: 1 	Correct label: 1 	probs [0.05061546713113785, 0.9493845701217651]
Batch 556/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992917776107788, 0.0007081577205099165]
Batch 557/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992871880531311, 0.0007128586294129491]
Batch 558/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994353652000427, 0.0005645670462399721]
Batch 559/1129
Prediction class: 1 	Correct label: 1 	probs [0.010880285874009132, 0.9891197681427002]
Batch 560/1129
Prediction class: 0 	Correct label: 0 	probs [0.9944669008255005, 0.005533015355467796]
Batch 561/1129
Prediction class: 1 	Correct label: 1 	probs [0.2944861352443695, 0.7055138945579529]
Batch 562/1129
Prediction class: 0 	Correct label: 0 	probs [0.999430239200592, 0.000569727853871882]
Batch 563/1129
Prediction class: 1 	Correct label: 1 	probs [0.00457786675542593, 0.9954220652580261]
Batch 564/1129
Prediction class: 0 	Correct label: 0 	probs [0.9595407843589783, 0.04045918583869934]
Batch 565/1129
Prediction class: 1 	Correct label: 1 	probs [0.01745927706360817, 0.9825406670570374]
Batch 566/1129
Prediction class: 1 	Correct label: 1 	probs [0.003564884653314948, 0.9964351654052734]
Batch 567/1129
Prediction class: 1 	Correct label: 1 	probs [0.0059607974253594875, 0.9940391778945923]
Batch 568/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990549683570862, 0.0009450102224946022]
Batch 569/1129
Prediction class: 1 	Correct label: 1 	probs [0.012290889397263527, 0.9877091646194458]
Batch 570/1129
Prediction class: 1 	Correct label: 1 	probs [0.002401955658569932, 0.9975979924201965]
Batch 571/1129
Prediction class: 1 	Correct label: 0 	probs [0.00419979402795434, 0.9958001971244812]
Batch 572/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032755518332123756, 0.9967244267463684]
Batch 573/1129
Prediction class: 1 	Correct label: 1 	probs [0.002340131439268589, 0.9976599216461182]
Batch 574/1129
Prediction class: 1 	Correct label: 1 	probs [0.004199597053229809, 0.9958004355430603]
Batch 575/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994747042655945, 0.0005253023700788617]
Batch 576/1129
Prediction class: 1 	Correct label: 1 	probs [0.09920459985733032, 0.9007954597473145]
Batch 577/1129
Prediction class: 0 	Correct label: 0 	probs [0.9766396284103394, 0.023360295221209526]
Batch 578/1129
Prediction class: 1 	Correct label: 1 	probs [0.017250122502446175, 0.9827498197555542]
Batch 579/1129
Prediction class: 1 	Correct label: 1 	probs [0.00345691223628819, 0.9965431094169617]
Batch 580/1129
Prediction class: 0 	Correct label: 0 	probs [0.9138065576553345, 0.08619341999292374]
Batch 581/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982975125312805, 0.001702473615296185]
Batch 582/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992263317108154, 0.0007736115949228406]
Batch 583/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987921118736267, 0.0012079697335138917]
Batch 584/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995124340057373, 0.00048760607023723423]
Batch 585/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031584727112203836, 0.996841549873352]
Batch 586/1129
Prediction class: 1 	Correct label: 1 	probs [0.2744234502315521, 0.7255765199661255]
Batch 587/1129
Prediction class: 1 	Correct label: 0 	probs [0.0026950212195515633, 0.9973049163818359]
Batch 588/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994778037071228, 0.0005222231266088784]
Batch 589/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993689656257629, 0.0006309968302957714]
Batch 590/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027869653422385454, 0.9972130656242371]
Batch 591/1129
Prediction class: 1 	Correct label: 1 	probs [0.3215804994106293, 0.6784195303916931]
Batch 592/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993883371353149, 0.0006116486038081348]
Batch 593/1129
Prediction class: 1 	Correct label: 1 	probs [0.003687681397423148, 0.9963123202323914]
Batch 594/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040579186752438545, 0.9959420561790466]
Batch 595/1129
Prediction class: 1 	Correct label: 1 	probs [0.011703109368681908, 0.9882969260215759]
Batch 596/1129
Prediction class: 1 	Correct label: 1 	probs [0.00238055270165205, 0.9976194500923157]
Batch 597/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994207620620728, 0.000579223211389035]
Batch 598/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030517757404595613, 0.9969481825828552]
Batch 599/1129
Prediction class: 1 	Correct label: 1 	probs [0.02171553298830986, 0.9782844185829163]
Batch 600/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994420409202576, 0.0005579300341196358]
Batch 601/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032685629557818174, 0.9967314004898071]
Batch 602/1129
Prediction class: 1 	Correct label: 1 	probs [0.003623096738010645, 0.9963769316673279]
Batch 603/1129
Prediction class: 1 	Correct label: 1 	probs [0.024192286655306816, 0.9758077263832092]
Batch 604/1129
Prediction class: 1 	Correct label: 1 	probs [0.014636162668466568, 0.985363781452179]
Batch 605/1129
Prediction class: 0 	Correct label: 0 	probs [0.9946677684783936, 0.0053322333842515945]
Batch 606/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027857583481818438, 0.9972142577171326]
Batch 607/1129
Prediction class: 0 	Correct label: 0 	probs [0.9053346514701843, 0.09466534107923508]
Batch 608/1129
Prediction class: 1 	Correct label: 1 	probs [0.007909067906439304, 0.9920909404754639]
Batch 609/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993973970413208, 0.0006025803741067648]
Batch 610/1129
Prediction class: 1 	Correct label: 1 	probs [0.0057113985531032085, 0.9942885637283325]
Batch 611/1129
Prediction class: 0 	Correct label: 1 	probs [0.9830333590507507, 0.016966674476861954]
Batch 612/1129
Prediction class: 0 	Correct label: 1 	probs [0.9979664087295532, 0.0020335856825113297]
Batch 613/1129
Prediction class: 1 	Correct label: 1 	probs [0.010531645268201828, 0.9894683957099915]
Batch 614/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994725584983826, 0.0005275091389194131]
Batch 615/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995318651199341, 0.00046819489216431975]
Batch 616/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991579055786133, 0.0008420539670623839]
Batch 617/1129
Prediction class: 0 	Correct label: 0 	probs [0.9784532189369202, 0.021546853706240654]
Batch 618/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994558691978455, 0.0005441110697574914]
Batch 619/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033810583408921957, 0.9966188669204712]
Batch 620/1129
Prediction class: 1 	Correct label: 1 	probs [0.009977939538657665, 0.9900220036506653]
Batch 621/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027122653555125, 0.9972877502441406]
Batch 622/1129
Prediction class: 1 	Correct label: 1 	probs [0.011121377348899841, 0.988878607749939]
Batch 623/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994811415672302, 0.0005188765935599804]
Batch 624/1129
Prediction class: 1 	Correct label: 1 	probs [0.0062943799421191216, 0.9937055706977844]
Batch 625/1129
Prediction class: 0 	Correct label: 0 	probs [0.9491811990737915, 0.050818800926208496]
Batch 626/1129
Prediction class: 1 	Correct label: 1 	probs [0.004142158664762974, 0.9958578944206238]
Batch 627/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993867874145508, 0.000613216427154839]
Batch 628/1129
Prediction class: 1 	Correct label: 1 	probs [0.00622287904843688, 0.9937771558761597]
Batch 629/1129
Prediction class: 1 	Correct label: 1 	probs [0.007830686867237091, 0.9921693205833435]
Batch 630/1129
Prediction class: 1 	Correct label: 1 	probs [0.003848813008517027, 0.9961511492729187]
Batch 631/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989116191864014, 0.001088335644453764]
Batch 632/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994122982025146, 0.0005876897484995425]
Batch 633/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034366108011454344, 0.9965633749961853]
Batch 634/1129
Prediction class: 0 	Correct label: 0 	probs [0.999122679233551, 0.0008773721056059003]
Batch 635/1129
Prediction class: 1 	Correct label: 1 	probs [0.2952995002269745, 0.7047004699707031]
Batch 636/1129
Prediction class: 1 	Correct label: 1 	probs [0.004279484506696463, 0.9957205653190613]
Batch 637/1129
Prediction class: 1 	Correct label: 1 	probs [0.010672410950064659, 0.9893276691436768]
Batch 638/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994823932647705, 0.0005175338010303676]
Batch 639/1129
Prediction class: 1 	Correct label: 1 	probs [0.00584339490160346, 0.9941565990447998]
Batch 640/1129
Prediction class: 1 	Correct label: 1 	probs [0.0061473785899579525, 0.9938526153564453]
Batch 641/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983159303665161, 0.0016841207398101687]
Batch 642/1129
Prediction class: 0 	Correct label: 0 	probs [0.99915611743927, 0.0008438467630185187]
Batch 643/1129
Prediction class: 1 	Correct label: 1 	probs [0.003457991871982813, 0.9965420365333557]
Batch 644/1129
Prediction class: 1 	Correct label: 0 	probs [0.05679035186767578, 0.943209707736969]
Batch 645/1129
Prediction class: 1 	Correct label: 1 	probs [0.006061947904527187, 0.9939380884170532]
Batch 646/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995005130767822, 0.0004994734190404415]
Batch 647/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984808564186096, 0.001519187935627997]
Batch 648/1129
Prediction class: 0 	Correct label: 0 	probs [0.999439537525177, 0.0005604506004601717]
Batch 649/1129
Prediction class: 1 	Correct label: 0 	probs [0.010264357551932335, 0.9897356033325195]
Batch 650/1129
Prediction class: 1 	Correct label: 1 	probs [0.003731711534783244, 0.9962683320045471]
Batch 651/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991344809532166, 0.0008655446581542492]
Batch 652/1129
Prediction class: 0 	Correct label: 0 	probs [0.5682879686355591, 0.43171200156211853]
Batch 653/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993152618408203, 0.0006847427575848997]
Batch 654/1129
Prediction class: 1 	Correct label: 0 	probs [0.1056089773774147, 0.8943910598754883]
Batch 655/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994382262229919, 0.0005617297720164061]
Batch 656/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995182752609253, 0.0004817245644517243]
Batch 657/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038264570757746696, 0.9961735606193542]
Batch 658/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028911144472658634, 0.9971088767051697]
Batch 659/1129
Prediction class: 1 	Correct label: 1 	probs [0.07313574105501175, 0.9268642663955688]
Batch 660/1129
Prediction class: 1 	Correct label: 1 	probs [0.00701639149338007, 0.9929835796356201]
Batch 661/1129
Prediction class: 1 	Correct label: 1 	probs [0.003622360061854124, 0.9963776469230652]
Batch 662/1129
Prediction class: 1 	Correct label: 1 	probs [0.002612949814647436, 0.9973871111869812]
Batch 663/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992886781692505, 0.0007112397579476237]
Batch 664/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995017051696777, 0.0004983287653885782]
Batch 665/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992647767066956, 0.0007352486718446016]
Batch 666/1129
Prediction class: 1 	Correct label: 0 	probs [0.14532139897346497, 0.8546785712242126]
Batch 667/1129
Prediction class: 1 	Correct label: 1 	probs [0.00665066996589303, 0.9933493733406067]
Batch 668/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994458556175232, 0.0005541793070733547]
Batch 669/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994919300079346, 0.0005080974660813808]
Batch 670/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993777275085449, 0.0006222171359695494]
Batch 671/1129
Prediction class: 1 	Correct label: 0 	probs [0.2779861092567444, 0.7220138311386108]
Batch 672/1129
Prediction class: 1 	Correct label: 1 	probs [0.004362607840448618, 0.9956373572349548]
Batch 673/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995402097702026, 0.00045985355973243713]
Batch 674/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992691874504089, 0.0007308333879336715]
Batch 675/1129
Prediction class: 1 	Correct label: 1 	probs [0.004348129499703646, 0.99565190076828]
Batch 676/1129
Prediction class: 1 	Correct label: 1 	probs [0.003204096108675003, 0.9967959523200989]
Batch 677/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994553923606873, 0.0005446673603728414]
Batch 678/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038491827435791492, 0.9961508512496948]
Batch 679/1129
Prediction class: 1 	Correct label: 1 	probs [0.004097218159586191, 0.9959028363227844]
Batch 680/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994394183158875, 0.0005605606129392982]
Batch 681/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993860721588135, 0.0006138590397313237]
Batch 682/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989622831344604, 0.0010376963764429092]
Batch 683/1129
Prediction class: 1 	Correct label: 1 	probs [0.0073645152151584625, 0.9926355481147766]
Batch 684/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995005130767822, 0.0004994662594981492]
Batch 685/1129
Prediction class: 0 	Correct label: 0 	probs [0.9921162724494934, 0.007883714511990547]
Batch 686/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991682767868042, 0.0008317778701893985]
Batch 687/1129
Prediction class: 1 	Correct label: 1 	probs [0.003234013682231307, 0.9967659711837769]
Batch 688/1129
Prediction class: 1 	Correct label: 1 	probs [0.016554968431591988, 0.9834449887275696]
Batch 689/1129
Prediction class: 1 	Correct label: 1 	probs [0.005272538401186466, 0.9947274327278137]
Batch 690/1129
Prediction class: 1 	Correct label: 1 	probs [0.004610027186572552, 0.9953899383544922]
Batch 691/1129
Prediction class: 0 	Correct label: 0 	probs [0.5576170682907104, 0.44238290190696716]
Batch 692/1129
Prediction class: 1 	Correct label: 1 	probs [0.003205497283488512, 0.9967945218086243]
Batch 693/1129
Prediction class: 1 	Correct label: 1 	probs [0.009890561923384666, 0.9901094436645508]
Batch 694/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994128942489624, 0.0005871111643500626]
Batch 695/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993979930877686, 0.0006020333385095]
Batch 696/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992056488990784, 0.000794418912846595]
Batch 697/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992904663085938, 0.000709522282704711]
Batch 698/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026477002538740635, 0.9973523616790771]
Batch 699/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031060553155839443, 0.9968938827514648]
Batch 700/1129
Prediction class: 1 	Correct label: 1 	probs [0.004117242991924286, 0.9958827495574951]
Batch 701/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993361830711365, 0.0006638349150307477]
Batch 702/1129
Prediction class: 1 	Correct label: 1 	probs [0.04602808505296707, 0.9539719223976135]
Batch 703/1129
Prediction class: 1 	Correct label: 1 	probs [0.005614305380731821, 0.9943857192993164]
Batch 704/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026554123032838106, 0.9973445534706116]
Batch 705/1129
Prediction class: 1 	Correct label: 1 	probs [0.005343459080904722, 0.9946565628051758]
Batch 706/1129
Prediction class: 0 	Correct label: 0 	probs [0.9934492707252502, 0.006550692953169346]
Batch 707/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029557887464761734, 0.9970442652702332]
Batch 708/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993602633476257, 0.0006397134275175631]
Batch 709/1129
Prediction class: 1 	Correct label: 1 	probs [0.005636385176330805, 0.9943636655807495]
Batch 710/1129
Prediction class: 1 	Correct label: 1 	probs [0.011083412915468216, 0.9889166355133057]
Batch 711/1129
Prediction class: 1 	Correct label: 1 	probs [0.004827032331377268, 0.9951730370521545]
Batch 712/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993607401847839, 0.0006392791983671486]
Batch 713/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038508467841893435, 0.9961491823196411]
Batch 714/1129
Prediction class: 0 	Correct label: 0 	probs [0.9916759729385376, 0.008323985151946545]
Batch 715/1129
Prediction class: 1 	Correct label: 1 	probs [0.06683564186096191, 0.9331643581390381]
Batch 716/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974799752235413, 0.0025200166273862123]
Batch 717/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987706542015076, 0.0012292793253436685]
Batch 718/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993212223052979, 0.0006788012105971575]
Batch 719/1129
Prediction class: 0 	Correct label: 0 	probs [0.9849896430969238, 0.015010376460850239]
Batch 720/1129
Prediction class: 0 	Correct label: 0 	probs [0.995866060256958, 0.004133991897106171]
Batch 721/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994205236434937, 0.0005794515018351376]
Batch 722/1129
Prediction class: 1 	Correct label: 1 	probs [0.00566317792981863, 0.9943367838859558]
Batch 723/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993444085121155, 0.0006555325817316771]
Batch 724/1129
Prediction class: 1 	Correct label: 1 	probs [0.00616671796888113, 0.9938333034515381]
Batch 725/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988495111465454, 0.0011505198199301958]
Batch 726/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992058873176575, 0.0007940786308608949]
Batch 727/1129
Prediction class: 1 	Correct label: 1 	probs [0.0210475604981184, 0.9789524078369141]
Batch 728/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029886472038924694, 0.9970113039016724]
Batch 729/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992837309837341, 0.0007162535330280662]
Batch 730/1129
Prediction class: 1 	Correct label: 1 	probs [0.003024839796125889, 0.9969751834869385]
Batch 731/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994055032730103, 0.0005944697186350822]
Batch 732/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993725419044495, 0.0006274831830523908]
Batch 733/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986434578895569, 0.0013565814588218927]
Batch 734/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031196805648505688, 0.996880292892456]
Batch 735/1129
Prediction class: 1 	Correct label: 1 	probs [0.002996449125930667, 0.9970034956932068]
